2026-06-05T02:20:08.1149058Z ##[group]Run cargo bench --no-run
2026-06-05T02:20:08.1149418Z [36;1mcargo bench --no-run[0m
2026-06-05T02:20:08.1175656Z shell: /usr/bin/bash -e {0}
2026-06-05T02:20:08.1175921Z env:
2026-06-05T02:20:08.1176120Z   CARGO_HOME: /home/runner/.cargo
2026-06-05T02:20:08.1176394Z   CARGO_INCREMENTAL: 0
2026-06-05T02:20:08.1176627Z   CARGO_TERM_COLOR: always
2026-06-05T02:20:08.1176857Z ##[endgroup]
2026-06-05T02:20:08.2852507Z [1m[32m   Compiling[0m proc-macro2 v1.0.106
2026-06-05T02:20:08.2853397Z [1m[32m   Compiling[0m unicode-ident v1.0.24
2026-06-05T02:20:08.2854156Z [1m[32m   Compiling[0m quote v1.0.45
2026-06-05T02:20:08.2854614Z [1m[32m   Compiling[0m libc v0.2.186
2026-06-05T02:20:08.3502775Z [1m[32m   Compiling[0m cfg-if v1.0.4
2026-06-05T02:20:08.3800459Z [1m[32m   Compiling[0m serde_core v1.0.228
2026-06-05T02:20:08.4932772Z [1m[32m   Compiling[0m itoa v1.0.18
2026-06-05T02:20:08.7058947Z [1m[32m   Compiling[0m serde v1.0.228
2026-06-05T02:20:08.9422888Z [1m[32m   Compiling[0m pin-project-lite v0.2.17
2026-06-05T02:20:08.9792523Z [1m[32m   Compiling[0m zerocopy v0.8.50
2026-06-05T02:20:09.2859592Z [1m[32m   Compiling[0m futures-core v0.3.32
2026-06-05T02:20:09.3759040Z [1m[32m   Compiling[0m syn v2.0.117
2026-06-05T02:20:09.4103676Z [1m[32m   Compiling[0m memchr v2.8.1
2026-06-05T02:20:09.8062589Z [1m[32m   Compiling[0m bytes v1.11.1
2026-06-05T02:20:10.8573367Z [1m[32m   Compiling[0m once_cell v1.21.4
2026-06-05T02:20:10.8882834Z [1m[32m   Compiling[0m futures-sink v0.3.32
2026-06-05T02:20:10.9418416Z [1m[32m   Compiling[0m log v0.4.30
2026-06-05T02:20:11.0538046Z [1m[32m   Compiling[0m zmij v1.0.21
2026-06-05T02:20:11.1462753Z [1m[32m   Compiling[0m parking_lot_core v0.9.12
2026-06-05T02:20:11.2384519Z [1m[32m   Compiling[0m smallvec v1.15.1
2026-06-05T02:20:11.3202591Z [1m[32m   Compiling[0m futures-task v0.3.32
2026-06-05T02:20:11.3317532Z [1m[32m   Compiling[0m autocfg v1.5.1
2026-06-05T02:20:11.4189524Z [1m[32m   Compiling[0m version_check v0.9.5
2026-06-05T02:20:11.4252294Z [1m[32m   Compiling[0m serde_json v1.0.150
2026-06-05T02:20:11.5612661Z [1m[32m   Compiling[0m scopeguard v1.2.0
2026-06-05T02:20:11.5992634Z [1m[32m   Compiling[0m slab v0.4.12
2026-06-05T02:20:11.6492891Z [1m[32m   Compiling[0m generic-array v0.14.7
2026-06-05T02:20:11.6563074Z [1m[32m   Compiling[0m num-traits v0.2.19
2026-06-05T02:20:11.7462518Z [1m[32m   Compiling[0m lock_api v0.4.14
2026-06-05T02:20:11.9492590Z [1m[32m   Compiling[0m http v1.4.1
2026-06-05T02:20:12.1170765Z [1m[32m   Compiling[0m errno v0.3.14
2026-06-05T02:20:12.2154713Z [1m[32m   Compiling[0m signal-hook-registry v1.4.8
