2026-06-05T02:21:30.6287130Z ##[group]Run cargo clippy --all-targets -- -D warnings
2026-06-05T02:21:30.6287579Z [36;1mcargo clippy --all-targets -- -D warnings[0m
2026-06-05T02:21:30.6313862Z shell: /usr/bin/bash -e {0}
2026-06-05T02:21:30.6314116Z env:
2026-06-05T02:21:30.6314332Z   CARGO_HOME: /home/runner/.cargo
2026-06-05T02:21:30.6314587Z   CARGO_INCREMENTAL: 0
2026-06-05T02:21:30.6314808Z   CARGO_TERM_COLOR: always
2026-06-05T02:21:30.6315028Z ##[endgroup]
2026-06-05T02:21:30.8455881Z [1m[32m    Checking[0m cfg-if v1.0.4
2026-06-05T02:21:30.8456994Z [1m[32m    Checking[0m libc v0.2.186
2026-06-05T02:21:30.8458155Z [1m[32m    Checking[0m serde_core v1.0.228
2026-06-05T02:21:30.8459099Z [1m[32m    Checking[0m itoa v1.0.18
2026-06-05T02:21:30.8835762Z [1m[32m    Checking[0m pin-project-lite v0.2.17
2026-06-05T02:21:30.9222971Z [1m[32m    Checking[0m futures-core v0.3.32
2026-06-05T02:21:30.9492728Z [1m[32m    Checking[0m memchr v2.8.1
2026-06-05T02:21:30.9839074Z [1m[32m    Checking[0m bytes v1.11.1
2026-06-05T02:21:31.3502673Z [1m[32m    Checking[0m zerocopy v0.8.50
2026-06-05T02:21:31.4312770Z [1m[32m    Checking[0m futures-sink v0.3.32
2026-06-05T02:21:31.4842653Z [1m[32m    Checking[0m once_cell v1.21.4
2026-06-05T02:21:31.6233035Z [1m[32m    Checking[0m log v0.4.30
2026-06-05T02:21:31.7369120Z [1m[32m    Checking[0m smallvec v1.15.1
2026-06-05T02:21:31.8672465Z [1m[32m    Checking[0m slab v0.4.12
2026-06-05T02:21:31.9372601Z [1m[32m    Checking[0m futures-task v0.3.32
2026-06-05T02:21:31.9535749Z [1m[32m    Checking[0m scopeguard v1.2.0
2026-06-05T02:21:31.9922722Z [1m[32m    Checking[0m lock_api v0.4.14
2026-06-05T02:21:32.0178042Z [1m[32m    Checking[0m futures-util v0.3.32
2026-06-05T02:21:32.1632028Z [1m[32m    Checking[0m parking_lot_core v0.9.12
2026-06-05T02:21:32.3083293Z [1m[32m    Checking[0m errno v0.3.14
2026-06-05T02:21:32.3723721Z [1m[32m    Checking[0m zmij v1.0.21
2026-06-05T02:21:32.5624639Z [1m[32m    Checking[0m http v1.4.1
2026-06-05T02:21:32.9612780Z [1m[32m    Checking[0m serde v1.0.228
2026-06-05T02:21:33.1836727Z [1m[32m    Checking[0m serde_json v1.0.150
2026-06-05T02:21:33.4252919Z [1m[32m    Checking[0m signal-hook-registry v1.4.8
2026-06-05T02:21:33.5252696Z [1m[32m    Checking[0m parking_lot v0.12.5
2026-06-05T02:21:33.6642672Z [1m[32m    Checking[0m mio v1.2.1
2026-06-05T02:21:33.9130530Z [1m[32m    Checking[0m socket2 v0.6.4
2026-06-05T02:21:33.9753071Z [1m[32m    Checking[0m tracing-core v0.1.36
2026-06-05T02:21:34.0202607Z [1m[32m    Checking[0m regex-syntax v0.8.10
2026-06-05T02:21:34.1452541Z [1m[32m    Checking[0m typenum v1.20.1
2026-06-05T02:21:34.2472717Z [1m[32m    Checking[0m tokio v1.52.3
2026-06-05T02:21:34.8055242Z [1m[32m    Checking[0m generic-array v0.14.7
2026-06-05T02:21:35.3272544Z [1m[32m    Checking[0m num-traits v0.2.19
2026-06-05T02:21:35.4272423Z [1m[32m    Checking[0m ppv-lite86 v0.2.21
2026-06-05T02:21:35.5062809Z [1m[32m    Checking[0m aho-corasick v1.1.4
2026-06-05T02:21:35.7182580Z [1m[32m    Checking[0m tracing v0.1.44
2026-06-05T02:21:35.8662677Z [1m[32m    Checking[0m http-body v1.0.1
2026-06-05T02:21:35.9272708Z [1m[32m    Checking[0m getrandom v0.2.17
2026-06-05T02:21:36.0142657Z [1m[32m    Checking[0m futures-channel v0.3.32
2026-06-05T02:21:36.0283152Z [1m[32m    Checking[0m utf8parse v0.2.2
