2026-06-05T02:21:49.3289226Z ##[group]Run cargo install cargo-audit --locked --version 0.22.1
2026-06-05T02:21:49.3289726Z [36;1mcargo install cargo-audit --locked --version 0.22.1[0m
2026-06-05T02:21:49.3315684Z shell: /usr/bin/bash -e {0}
2026-06-05T02:21:49.3315931Z env:
2026-06-05T02:21:49.3316127Z   CARGO_HOME: /home/runner/.cargo
2026-06-05T02:21:49.3316382Z   CARGO_INCREMENTAL: 0
2026-06-05T02:21:49.3316621Z   CARGO_TERM_COLOR: always
2026-06-05T02:21:49.3316837Z ##[endgroup]
2026-06-05T02:21:49.3617321Z [1m[32m    Updating[0m crates.io index
2026-06-05T02:21:49.3949149Z [1m[32m Downloading[0m crates ...
2026-06-05T02:21:49.6007949Z [1m[32m  Downloaded[0m cargo-audit v0.22.1
2026-06-05T02:21:49.6359988Z [1m[32m  Installing[0m cargo-audit v0.22.1
2026-06-05T02:21:49.6416100Z [1m[32m    Updating[0m crates.io index
2026-06-05T02:21:50.1675930Z [1m[32m    Updating[0m crates.io index
2026-06-05T02:21:50.3809184Z [1m[32m Downloading[0m crates ...
2026-06-05T02:21:50.6142451Z [1m[32m  Downloaded[0m adler2 v2.0.1
2026-06-05T02:21:50.6466046Z [1m[32m  Downloaded[0m toml-span v0.6.0
2026-06-05T02:21:50.6628510Z [1m[32m  Downloaded[0m arc-swap v1.8.1
2026-06-05T02:21:50.6755667Z [1m[32m  Downloaded[0m auditable-extract v0.3.5
2026-06-05T02:21:50.6860832Z [1m[32m  Downloaded[0m canonical-path v2.0.2
2026-06-05T02:21:50.6891910Z [1m[32m  Downloaded[0m toml_datetime v0.7.5+spec-1.1.0
2026-06-05T02:21:50.7154264Z [1m[32m  Downloaded[0m abscissa_derive v0.9.0
2026-06-05T02:21:50.7183095Z [1m[32m  Downloaded[0m tinyvec_macros v0.1.1
2026-06-05T02:21:50.7250048Z [1m[32m  Downloaded[0m toml_parser v1.0.6+spec-1.1.0
2026-06-05T02:21:50.7300226Z [1m[32m  Downloaded[0m gix-hashtable v0.12.0
2026-06-05T02:21:50.7410307Z [1m[32m  Downloaded[0m gix-actor v0.38.0
2026-06-05T02:21:50.7429177Z [1m[32m  Downloaded[0m gix-chunk v0.5.0
2026-06-05T02:21:50.7468188Z [1m[32m  Downloaded[0m gix-lock v21.0.0
2026-06-05T02:21:50.7488568Z [1m[32m  Downloaded[0m display-error-chain v0.2.2
2026-06-05T02:21:50.7509498Z [1m[32m  Downloaded[0m anstyle-parse v0.2.7
2026-06-05T02:21:50.7535154Z [1m[32m  Downloaded[0m gix-sec v0.13.0
2026-06-05T02:21:50.7554814Z [1m[32m  Downloaded[0m colorchoice v1.0.4
2026-06-05T02:21:50.7571596Z [1m[32m  Downloaded[0m addr2line v0.25.1
2026-06-05T02:21:50.7596617Z [1m[32m  Downloaded[0m anstyle v1.0.13
2026-06-05T02:21:50.7618893Z [1m[32m  Downloaded[0m io-close v0.3.7
2026-06-05T02:21:50.7636712Z [1m[32m  Downloaded[0m abscissa_core v0.9.0
2026-06-05T02:21:50.7688351Z [1m[32m  Downloaded[0m tinystr v0.8.2
2026-06-05T02:21:50.7715080Z [1m[32m  Downloaded[0m gix-bitmap v0.2.15
2026-06-05T02:21:50.7730357Z [1m[32m  Downloaded[0m futures-task v0.3.31
2026-06-05T02:21:50.7747522Z [1m[32m  Downloaded[0m auditable-serde v0.9.0
2026-06-05T02:21:50.7762162Z [1m[32m  Downloaded[0m compression-core v0.4.31
2026-06-05T02:21:50.7802942Z [1m[32m  Downloaded[0m gix-prompt v0.13.0
2026-06-05T02:21:50.7861371Z [1m[32m  Downloaded[0m auditable-info v0.10.0
2026-06-05T02:21:50.7878617Z [1m[32m  Downloaded[0m toml_writer v1.0.6+spec-1.1.0
2026-06-05T02:21:50.7900497Z [1m[32m  Downloaded[0m clap_lex v0.7.7
2026-06-05T02:21:50.7921206Z [1m[32m  Downloaded[0m idna_adapter v1.2.1
2026-06-05T02:21:50.7938334Z [1m[32m  Downloaded[0m gix-quote v0.6.1
2026-06-05T02:21:50.7966024Z [1m[32m  Downloaded[0m ident_case v1.0.1
2026-06-05T02:21:50.7989390Z [1m[32m  Downloaded[0m hash32 v0.3.1
2026-06-05T02:21:50.8004614Z [1m[32m  Downloaded[0m gix-validate v0.11.0
2026-06-05T02:21:50.8023271Z [1m[32m  Downloaded[0m gix-ignore v0.19.0
2026-06-05T02:21:50.8073254Z [1m[32m  Downloaded[0m fastrand v2.3.0
2026-06-05T02:21:50.8094305Z [1m[32m  Downloaded[0m futures-io v0.3.31
2026-06-05T02:21:50.8109134Z [1m[32m  Downloaded[0m dunce v1.0.5
2026-06-05T02:21:50.8168698Z [1m[32m  Downloaded[0m openssl-probe v0.2.1
2026-06-05T02:21:50.8188201Z [1m[32m  Downloaded[0m futures-core v0.3.31
2026-06-05T02:21:50.8208732Z [1m[32m  Downloaded[0m gix-negotiate v0.26.0
2026-06-05T02:21:50.8225918Z [1m[32m  Downloaded[0m gix-config-value v0.17.0
2026-06-05T02:21:50.8246053Z [1m[32m  Downloaded[0m faster-hex v0.10.0
2026-06-05T02:21:50.8271602Z [1m[32m  Downloaded[0m itoa v1.0.17
2026-06-05T02:21:50.8294541Z [1m[32m  Downloaded[0m topological-sort v0.2.2
2026-06-05T02:21:50.8313148Z [1m[32m  Downloaded[0m gix-trace v0.1.17
2026-06-05T02:21:50.8331562Z [1m[32m  Downloaded[0m tokio-rustls v0.26.4
2026-06-05T02:21:50.8358400Z [1m[32m  Downloaded[0m gix-fs v0.19.0
2026-06-05T02:21:50.8380536Z [1m[32m  Downloaded[0m find-msvc-tools v0.1.9
2026-06-05T02:21:50.8402472Z [1m[32m  Downloaded[0m anstream v0.6.21
2026-06-05T02:21:50.8428470Z [1m[32m  Downloaded[0m indenter v0.3.4
2026-06-05T02:21:50.8446394Z [1m[32m  Downloaded[0m gix-error v0.0.0
2026-06-05T02:21:50.8468564Z [1m[32m  Downloaded[0m unicode-bom v2.0.3
2026-06-05T02:21:50.8488381Z [1m[32m  Downloaded[0m rustc-hash v2.1.1
2026-06-05T02:21:50.8507198Z [1m[32m  Downloaded[0m futures-channel v0.3.31
2026-06-05T02:21:50.8532269Z [1m[32m  Downloaded[0m gix-pathspec v0.15.0
2026-06-05T02:21:50.8552531Z [1m[32m  Downloaded[0m gix-date v0.13.0
2026-06-05T02:21:50.8573733Z [1m[32m  Downloaded[0m fs-err v3.2.2
2026-06-05T02:21:50.8601845Z [1m[32m  Downloaded[0m gix-revwalk v0.26.0
2026-06-05T02:21:50.8619846Z [1m[32m  Downloaded[0m foldhash v0.1.5
2026-06-05T02:21:50.8638090Z [1m[32m  Downloaded[0m fixedbitset v0.5.7
