2026-06-05T02:19:18.2493889Z ##[group]Run cargo test
2026-06-05T02:19:18.2494187Z [36;1mcargo test[0m
2026-06-05T02:19:18.2520316Z shell: /usr/bin/bash -e {0}
2026-06-05T02:19:18.2520577Z env:
2026-06-05T02:19:18.2520779Z   CARGO_HOME: /home/runner/.cargo
2026-06-05T02:19:18.2521042Z   CARGO_INCREMENTAL: 0
2026-06-05T02:19:18.2521543Z   CARGO_TERM_COLOR: always
2026-06-05T02:19:18.2521770Z ##[endgroup]
2026-06-05T02:19:18.2959627Z [1m[32m    Updating[0m crates.io index
2026-06-05T02:19:18.9307236Z [1m[32m Downloading[0m crates ...
2026-06-05T02:19:18.9864734Z [1m[32m  Downloaded[0m anstyle v1.0.14
2026-06-05T02:19:18.9891068Z [1m[32m  Downloaded[0m anstream v1.0.0
2026-06-05T02:19:18.9921434Z [1m[32m  Downloaded[0m anes v0.1.6
2026-06-05T02:19:18.9956799Z [1m[32m  Downloaded[0m aho-corasick v1.1.4
2026-06-05T02:19:19.0022977Z [1m[32m  Downloaded[0m bitflags v1.3.2
2026-06-05T02:19:19.0071788Z [1m[32m  Downloaded[0m percent-encoding v2.3.2
2026-06-05T02:19:19.0091652Z [1m[32m  Downloaded[0m sha1 v0.10.6
2026-06-05T02:19:19.0121313Z [1m[32m  Downloaded[0m pin-project-internal v1.1.13
2026-06-05T02:19:19.0154205Z [1m[32m  Downloaded[0m slab v0.4.12
2026-06-05T02:19:19.0177342Z [1m[32m  Downloaded[0m colorchoice v1.0.5
2026-06-05T02:19:19.0198819Z [1m[32m  Downloaded[0m clap_lex v1.1.0
2026-06-05T02:19:19.0220778Z [1m[32m  Downloaded[0m ciborium v0.2.2
2026-06-05T02:19:19.0258867Z [1m[32m  Downloaded[0m memchr v2.8.1
2026-06-05T02:19:19.0327644Z [1m[32m  Downloaded[0m chrono v0.4.44
2026-06-05T02:19:19.0412875Z [1m[32m  Downloaded[0m matchers v0.2.0
2026-06-05T02:19:19.0442710Z [1m[32m  Downloaded[0m once_cell v1.21.4
2026-06-05T02:19:19.0481806Z [1m[32m  Downloaded[0m hyper v1.10.1
2026-06-05T02:19:19.0575241Z [1m[32m  Downloaded[0m tinytemplate v1.2.1
2026-06-05T02:19:19.0612149Z [1m[32m  Downloaded[0m tokio-macros v2.7.0
2026-06-05T02:19:19.0646635Z [1m[32m  Downloaded[0m tokio-util v0.7.18
2026-06-05T02:19:19.0752570Z [1m[32m  Downloaded[0m plotters-svg v0.3.7
2026-06-05T02:19:19.0780139Z [1m[32m  Downloaded[0m thread_local v1.1.9
2026-06-05T02:19:19.0807546Z [1m[32m  Downloaded[0m toml_write v0.1.2
2026-06-05T02:19:19.0825643Z [1m[32m  Downloaded[0m tower-service v0.3.3
2026-06-05T02:19:19.0837813Z [1m[32m  Downloaded[0m http-body v1.0.1
2026-06-05T02:19:19.0850717Z [1m[32m  Downloaded[0m tracing-subscriber v0.3.23
2026-06-05T02:19:19.0945012Z [1m[32m  Downloaded[0m tracing v0.1.44
2026-06-05T02:19:19.1121220Z [1m[32m  Downloaded[0m half v2.7.1
2026-06-05T02:19:19.1159164Z [1m[32m  Downloaded[0m num_enum_derive v0.7.6
2026-06-05T02:19:19.1179785Z [1m[32m  Downloaded[0m typenum v1.20.1
2026-06-05T02:19:19.1224205Z [1m[32m  Downloaded[0m lock_api v0.4.14
2026-06-05T02:19:19.1245573Z [1m[32m  Downloaded[0m getrandom v0.4.2
2026-06-05T02:19:19.1295078Z [1m[32m  Downloaded[0m futures-core v0.3.32
2026-06-05T02:19:19.1314132Z [1m[32m  Downloaded[0m nexosim v1.0.0
2026-06-05T02:19:19.1426641Z [1m[32m  Downloaded[0m ref-cast v1.0.25
2026-06-05T02:19:19.1466160Z [1m[32m  Downloaded[0m st3 v0.4.1
2026-06-05T02:19:19.1492882Z [1m[32m  Downloaded[0m rand v0.8.6
2026-06-05T02:19:19.1532563Z [1m[32m  Downloaded[0m either v1.16.0
2026-06-05T02:19:19.1552128Z [1m[32m  Downloaded[0m walkdir v2.5.0
2026-06-05T02:19:19.1575814Z [1m[32m  Downloaded[0m signal-hook-registry v1.4.8
2026-06-05T02:19:19.1592410Z [1m[32m  Downloaded[0m serde_urlencoded v0.7.1
2026-06-05T02:19:19.1614036Z [1m[32m  Downloaded[0m schemars v1.2.1
2026-06-05T02:19:19.1809414Z [1m[32m  Downloaded[0m tracing-log v0.2.0
2026-06-05T02:19:19.1840761Z [1m[32m  Downloaded[0m tower-layer v0.3.3
2026-06-05T02:19:19.1862452Z [1m[32m  Downloaded[0m sgp4 v2.4.0
2026-06-05T02:19:19.1897567Z [1m[32m  Downloaded[0m rustix v1.1.4
2026-06-05T02:19:19.2193548Z [1m[32m  Downloaded[0m thiserror-impl v2.0.18
2026-06-05T02:19:19.2226995Z [1m[32m  Downloaded[0m thiserror v1.0.69
2026-06-05T02:19:19.2297023Z [1m[32m  Downloaded[0m tracing-core v0.1.36
2026-06-05T02:19:19.2335129Z [1m[32m  Downloaded[0m sharded-slab v0.1.7
2026-06-05T02:19:19.2383929Z [1m[32m  Downloaded[0m serde_derive v1.0.228
2026-06-05T02:19:19.2422974Z [1m[32m  Downloaded[0m toml v0.8.23
2026-06-05T02:19:19.2455302Z [1m[32m  Downloaded[0m tokio v1.52.3
2026-06-05T02:19:19.2907229Z [1m[32m  Downloaded[0m toml_edit v0.22.27
2026-06-05T02:19:19.2962086Z [1m[32m  Downloaded[0m paste v1.0.15
2026-06-05T02:19:19.2996679Z [1m[32m  Downloaded[0m regex-syntax v0.8.10
2026-06-05T02:19:19.3064719Z [1m[32m  Downloaded[0m tower v0.4.13
2026-06-05T02:19:19.3166733Z [1m[32m  Downloaded[0m plotters-backend v0.3.7
2026-06-05T02:19:19.3180447Z [1m[32m  Downloaded[0m spacepackets v0.17.0
2026-06-05T02:19:19.3235758Z [1m[32m  Downloaded[0m serde v1.0.228
2026-06-05T02:19:19.3273518Z [1m[32m  Downloaded[0m rayon v1.12.0
2026-06-05T02:19:19.3368367Z [1m[32m  Downloaded[0m ryu v1.0.23
2026-06-05T02:19:19.3402741Z [1m[32m  Downloaded[0m regex-automata v0.4.14
2026-06-05T02:19:19.3540598Z [1m[32m  Downloaded[0m tai-time v1.0.0
2026-06-05T02:19:19.3556387Z [1m[32m  Downloaded[0m proptest v1.11.0
2026-06-05T02:19:19.3653945Z [1m[32m  Downloaded[0m tower-http v0.5.2
2026-06-05T02:19:19.3732922Z [1m[32m  Downloaded[0m termcolor v1.4.1
2026-06-05T02:19:19.3745582Z [1m[32m  Downloaded[0m smallvec v1.15.1
2026-06-05T02:19:19.3767318Z [1m[32m  Downloaded[0m ppv-lite86 v0.2.21
2026-06-05T02:19:19.3780572Z [1m[32m  Downloaded[0m num_enum v0.7.6
2026-06-05T02:19:19.3838126Z [1m[32m  Downloaded[0m winnow v0.7.15
2026-06-05T02:19:19.3932967Z [1m[32m  Downloaded[0m unty v0.0.4
2026-06-05T02:19:19.3943121Z [1m[32m  Downloaded[0m rand_chacha v0.9.0
2026-06-05T02:19:19.3956028Z [1m[32m  Downloaded[0m num-traits v0.2.19
2026-06-05T02:19:19.3981467Z [1m[32m  Downloaded[0m virtue v0.0.18
2026-06-05T02:19:19.4006236Z [1m[32m  Downloaded[0m unicode-ident v1.0.24
2026-06-05T02:19:19.4034515Z [1m[32m  Downloaded[0m toml_datetime v0.6.11
2026-06-05T02:19:19.4045697Z [1m[32m  Downloaded[0m proc-macro-error-attr2 v2.0.0
2026-06-05T02:19:19.4054460Z [1m[32m  Downloaded[0m utf8parse v0.2.2
2026-06-05T02:19:19.4064390Z [1m[32m  Downloaded[0m utf-8 v0.7.6
2026-06-05T02:19:19.4076846Z [1m[32m  Downloaded[0m tempfile v3.27.0
2026-06-05T02:19:19.4102090Z [1m[32m  Downloaded[0m sync_wrapper v1.0.2
2026-06-05T02:19:19.4110546Z [1m[32m  Downloaded[0m serde_spanned v0.6.9
2026-06-05T02:19:19.4121868Z [1m[32m  Downloaded[0m serde_core v1.0.228
2026-06-05T02:19:19.4148743Z [1m[32m  Downloaded[0m same-file v1.0.6
2026-06-05T02:19:19.4161962Z [1m[32m  Downloaded[0m rand_chacha v0.3.1
2026-06-05T02:19:19.4173910Z [1m[32m  Downloaded[0m quick-error v1.2.3
2026-06-05T02:19:19.4185998Z [1m[32m  Downloaded[0m proc-macro2 v1.0.106
2026-06-05T02:19:19.4215247Z [1m[32m  Downloaded[0m proc-macro-error2 v2.0.1
2026-06-05T02:19:19.4248218Z [1m[32m  Downloaded[0m parking v2.2.1
2026-06-05T02:19:19.4259619Z [1m[32m  Downloaded[0m version_check v0.9.5
2026-06-05T02:19:19.4271912Z [1m[32m  Downloaded[0m crossbeam-epoch v0.9.18
2026-06-05T02:19:19.4296035Z [1m[32m  Downloaded[0m thiserror v2.0.18
2026-06-05T02:19:19.4360029Z [1m[32m  Downloaded[0m socket2 v0.6.4
2026-06-05T02:19:19.4377911Z [1m[32m  Downloaded[0m serde_path_to_error v0.1.20
2026-06-05T02:19:19.4393985Z [1m[32m  Downloaded[0m serde_derive_internals v0.29.1
2026-06-05T02:19:19.4408474Z [1m[32m  Downloaded[0m scopeguard v1.2.0
2026-06-05T02:19:19.4423589Z [1m[32m  Downloaded[0m rusty-fork v0.3.1
2026-06-05T02:19:19.4438193Z [1m[32m  Downloaded[0m rustversion v1.0.22
2026-06-05T02:19:19.4466944Z [1m[32m  Downloaded[0m ref-cast-impl v1.0.25
2026-06-05T02:19:19.4475252Z [1m[32m  Downloaded[0m recycle-box v0.2.0
2026-06-05T02:19:19.4485959Z [1m[32m  Downloaded[0m rand_core v0.6.4
2026-06-05T02:19:19.4499119Z [1m[32m  Downloaded[0m pollster v0.4.0
2026-06-05T02:19:19.4512415Z [1m[32m  Downloaded[0m pin-project v1.1.13
2026-06-05T02:19:19.4643472Z [1m[32m  Downloaded[0m mime v0.3.17
2026-06-05T02:19:19.4656030Z [1m[32m  Downloaded[0m regex v1.12.3
2026-06-05T02:19:19.4708790Z [1m[32m  Downloaded[0m rayon-core v1.13.0
2026-06-05T02:19:19.4746415Z [1m[32m  Downloaded[0m rand v0.9.4
2026-06-05T02:19:19.4783792Z [1m[32m  Downloaded[0m futures-macro v0.3.32
2026-06-05T02:19:19.4794697Z [1m[32m  Downloaded[0m tracing-attributes v0.1.31
2026-06-05T02:19:19.4820568Z [1m[32m  Downloaded[0m spin_sleep v1.3.3
2026-06-05T02:19:19.4832617Z [1m[32m  Downloaded[0m serde_json v1.0.150
2026-06-05T02:19:19.4907801Z [1m[32m  Downloaded[0m schemars_derive v1.2.1
2026-06-05T02:19:19.4932319Z [1m[32m  Downloaded[0m thiserror-impl v1.0.69
2026-06-05T02:19:19.4941155Z [1m[32m  Downloaded[0m strsim v0.11.1
2026-06-05T02:19:19.4954030Z [1m[32m  Downloaded[0m smol_str v0.3.6
2026-06-05T02:19:19.4970280Z [1m[32m  Downloaded[0m libc v0.2.186
2026-06-05T02:19:19.5357166Z [1m[32m  Downloaded[0m nexosim-macros v1.0.0
2026-06-05T02:19:19.5364881Z [1m[32m  Downloaded[0m rand_core v0.9.5
2026-06-05T02:19:19.5378061Z [1m[32m  Downloaded[0m quote v1.0.45
2026-06-05T02:19:19.5405298Z [1m[32m  Downloaded[0m fastrand v2.4.1
2026-06-05T02:19:19.5419531Z [1m[32m  Downloaded[0m iana-time-zone v0.1.65
2026-06-05T02:19:19.5448191Z [1m[32m  Downloaded[0m heck v0.5.0
2026-06-05T02:19:19.5461139Z [1m[32m  Downloaded[0m futures-util v0.3.32
2026-06-05T02:19:19.5591796Z [1m[32m  Downloaded[0m base64 v0.22.1
2026-06-05T02:19:19.5629354Z [1m[32m  Downloaded[0m itertools v0.10.5
2026-06-05T02:19:19.5691581Z [1m[32m  Downloaded[0m bincode_derive v2.0.1
2026-06-05T02:19:19.5701581Z [1m[32m  Downloaded[0m getrandom v0.2.17
2026-06-05T02:19:19.5730736Z [1m[32m  Downloaded[0m digest v0.10.7
2026-06-05T02:19:19.5749520Z [1m[32m  Downloaded[0m defmt-parser v1.0.0
2026-06-05T02:19:19.5758984Z [1m[32m  Downloaded[0m crypto-common v0.1.7
2026-06-05T02:19:19.5768210Z [1m[32m  Downloaded[0m anstyle-parse v1.0.0
2026-06-05T02:19:19.5784355Z [1m[32m  Downloaded[0m multishot v0.3.2
2026-06-05T02:19:19.5798117Z [1m[32m  Downloaded[0m indexmap v2.14.0
