2026-06-05T02:24:41.6555717Z ##[group]Run cargo install cargo-deny --locked --version 0.18.6
2026-06-05T02:24:41.6556209Z [36;1mcargo install cargo-deny --locked --version 0.18.6[0m
2026-06-05T02:24:41.6582042Z shell: /usr/bin/bash -e {0}
2026-06-05T02:24:41.6582308Z env:
2026-06-05T02:24:41.6582530Z   CARGO_HOME: /home/runner/.cargo
2026-06-05T02:24:41.6582787Z   CARGO_INCREMENTAL: 0
2026-06-05T02:24:41.6583003Z   CARGO_TERM_COLOR: always
2026-06-05T02:24:41.6583221Z ##[endgroup]
2026-06-05T02:24:41.6879966Z [1m[32m    Updating[0m crates.io index
2026-06-05T02:24:41.7399848Z [1m[32m Downloading[0m crates ...
2026-06-05T02:24:41.8160236Z [1m[32m  Downloaded[0m cargo-deny v0.18.6
2026-06-05T02:24:41.8656288Z [1m[32m  Installing[0m cargo-deny v0.18.6
2026-06-05T02:24:41.8710893Z [1m[32m    Updating[0m crates.io index
2026-06-05T02:24:42.2131727Z [1m[32m    Updating[0m crates.io index
2026-06-05T02:24:42.3806372Z [1m[32m Downloading[0m crates ...
2026-06-05T02:24:42.4561521Z [1m[32m  Downloaded[0m camino v1.2.1
2026-06-05T02:24:42.4592077Z [1m[32m  Downloaded[0m cargo-lock v11.0.0
2026-06-05T02:24:42.4635987Z [1m[32m  Downloaded[0m bytes v1.11.0
2026-06-05T02:24:42.4689812Z [1m[32m  Downloaded[0m gix-revwalk v0.23.0
2026-06-05T02:24:42.4710573Z [1m[32m  Downloaded[0m gix-diff v0.55.0
2026-06-05T02:24:42.4750764Z [1m[32m  Downloaded[0m strum_macros v0.27.2
2026-06-05T02:24:42.4783482Z [1m[32m  Downloaded[0m gix-lock v19.0.0
2026-06-05T02:24:42.4802775Z [1m[32m  Downloaded[0m strum v0.27.2
2026-06-05T02:24:42.4819197Z [1m[32m  Downloaded[0m regex-syntax v0.8.8
2026-06-05T02:24:42.4900557Z [1m[32m  Downloaded[0m time-core v0.1.6
2026-06-05T02:24:42.4926147Z [1m[32m  Downloaded[0m tap v1.0.1
2026-06-05T02:24:42.4948268Z [1m[32m  Downloaded[0m gix v0.75.0
2026-06-05T02:24:42.5138771Z [1m[32m  Downloaded[0m simd-adler32 v0.3.7
2026-06-05T02:24:42.5192879Z [1m[32m  Downloaded[0m serde_spanned v1.0.3
2026-06-05T02:24:42.5219346Z [1m[32m  Downloaded[0m thiserror-impl v2.0.17
2026-06-05T02:24:42.5244491Z [1m[32m  Downloaded[0m shell-words v1.1.0
2026-06-05T02:24:42.5262032Z [1m[32m  Downloaded[0m gix-worktree-state v0.22.0
2026-06-05T02:24:42.5286738Z [1m[32m  Downloaded[0m thiserror v2.0.17
2026-06-05T02:24:42.5368968Z [1m[32m  Downloaded[0m scroll v0.13.0
2026-06-05T02:24:42.5395513Z [1m[32m  Downloaded[0m regex v1.12.2
2026-06-05T02:24:42.5469899Z [1m[32m  Downloaded[0m time-macros v0.2.24
2026-06-05T02:24:42.5504847Z [1m[32m  Downloaded[0m slab v0.4.11
2026-06-05T02:24:42.5526894Z [1m[32m  Downloaded[0m zstd v0.13.3
2026-06-05T02:24:42.5567623Z [1m[32m  Downloaded[0m toml_parser v1.0.4
2026-06-05T02:24:42.5603003Z [1m[32m  Downloaded[0m zstd-safe v7.2.4
2026-06-05T02:24:42.5624790Z [1m[32m  Downloaded[0m fern v0.7.1
2026-06-05T02:24:42.5677070Z [1m[32m  Downloaded[0m toml_datetime v0.7.3
2026-06-05T02:24:42.5698928Z [1m[32m  Downloaded[0m tempfile v3.23.0
2026-06-05T02:24:42.5733563Z [1m[32m  Downloaded[0m regex-automata v0.4.13
2026-06-05T02:24:42.5892349Z [1m[32m  Downloaded[0m tracing-core v0.1.34
2026-06-05T02:24:42.5925572Z [1m[32m  Downloaded[0m toml v0.9.8
2026-06-05T02:24:42.5973033Z [1m[32m  Downloaded[0m jiff v0.2.16
2026-06-05T02:24:42.6133480Z [1m[32m  Downloaded[0m platforms v3.7.0
2026-06-05T02:24:42.6158573Z [1m[32m  Downloaded[0m rustls-pki-types v1.13.0
2026-06-05T02:24:42.6211171Z [1m[32m  Downloaded[0m tracing v0.1.41
2026-06-05T02:24:42.6254891Z [1m[32m  Downloaded[0m url v2.5.7
